ID,Group,Data Point,Portal UI,Data Type,Data Source,API Period,Update frequency,Vendor Name,File Name,API / Web link,Logic,Input Field,System Output field,Remarks,
20260709216,Daily Close Report,Report Version,Daily Report - PDF Template,string,C: Backend,-,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Set to the active report data-contract version.,,reportVersion,Required for backward-compatible report rendering.,
20260709217,Daily Close Report,Report Generated At,Daily Report - PDF Template,datetime,C: Backend,-,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Timestamp when the report dataset is finalized for rendering.,,generatedAt,Store as ISO 8601 with timezone.,
20260709218,Daily Close Report,Closing Risk Status,"Daily Report - Cover, Daily Report - Executive Close, Daily Report - Next Session",text,C: Backend,Current and prior valid market session,Daily after market close,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Rule-engine classification based on the day's triggered alerts and short/lending posture. Exact aggregation policy requires business approval.,,status,Example values: Low Closing Risk; Moderate Closing Risk; High Closing Risk; Extreme Closing Risk.,
20260709219,Daily Close Report,Report Data Coverage Label,"Daily Report - Cover, Daily Report - Executive Close",text,C: Backend,Exact report date,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Summarize the readiness of all required report domains. Complete only when every required domain is complete; otherwise Partial.,,dataCoverage.label,Do not infer readiness from carried-forward values.,
20260709220,Daily Close Report,Closing Market Data Readiness,Daily Report - Report Readiness,text,C: Backend,Exact report date,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Complete when exact-date close price and required daily market fields are available; otherwise Pending or Partial.,,dataCoverage.items[].closingMarketData,Allowed display states: AVAILABLE; PARTIAL; PENDING.,
20260709221,Daily Close Report,Short and Lending Data Readiness,Daily Report - Report Readiness,text,C: Backend,Exact report date,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Complete when exact-date required short and lending fields pass validation.,,dataCoverage.items[].shortAndLendingData,Must use the report publication-readiness rule rather than stale prior values.,
20260709222,Daily Close Report,Social Sentiment Data Readiness,Daily Report - Report Readiness,text,C: Backend,Previous 24 hours,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Complete when the social collection window has closed and all enabled platforms have completed ingestion.,,dataCoverage.items[].socialSentimentData,Platforms with legitimately zero records are complete; failed ingestion is pending.,
20260709223,Daily Close Report,Filings and Events Data Readiness,Daily Report - Report Readiness,text,C: Backend,Report window,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Complete when SEC filings and verified-event ingestion have completed for the report window.,,dataCoverage.items[].filingsAndEvents,Do not treat no new events as missing data.,
20260709224,Daily Close Report,Missing Data List,Daily Report - Report Readiness,list,C: Backend,Exact report date,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,List every required report field that is unavailable with its source domain and expected availability.,,dataCoverage.missingFields,Used by report readiness and AI uncertainty statements.,
20260709225,Stock Price,Prior Close,"Daily Report - Market Performance, Daily Report - Executive Close",number,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_{ticker}_{YYYY-MM-DD}.json,GET /market-data/history,Previous valid market session closing price.,,market.priorClose,Must not use the same session's last intraday quote.,
20260709226,Stock Price,Opening Price,Daily Report - Market Performance,number,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_{ticker}_{YYYY-MM-DD}.json,GET /market-data/history,Official or consolidated opening price for the report session.,,market.openPrice,Needed for market-context analysis.,
20260709227,Stock Price,Closing Price,"Daily Report - Cover, Daily Report - Executive Close, Daily Report - Market Performance",number,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_{ticker}_{YYYY-MM-DD}.json,GET /market-data/history,Official or consolidated closing price for the report session.,,market.closePrice,This is distinct from the existing generic delayed quote field named price.,
20260709228,Stock Price,Intraday High,Daily Report - Market Performance,number,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_{ticker}_{YYYY-MM-DD}.json,GET /market-data/history,Highest valid traded price during the regular session.,,market.intradayHigh,Exclude invalid and out-of-session observations according to the market-data policy.,
20260709229,Stock Price,Intraday Low,Daily Report - Market Performance,number,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_{ticker}_{YYYY-MM-DD}.json,GET /market-data/history,Lowest valid traded price during the regular session.,,market.intradayLow,Exclude invalid and out-of-session observations according to the market-data policy.,
20260709230,Stock Price,Daily Price Change,"Daily Report - Executive Close, Daily Report - Market Performance",number,C: Backend,Current and prior valid market session,Daily after market close,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,closingPrice - priorClose,,market.dailyPriceChange,Return null when either required value is missing.,
20260709231,Stock Price,Daily Return Percent,"Daily Report - Executive Close, Daily Report - Market Performance, Daily Report - Top Daily Alerts",percentage,C: Backend,Current and prior valid market session,Daily after market close,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,(closingPrice - priorClose) / priorClose * 100,,market.dailyReturnPercent,Return null when priorClose is missing or zero.,
20260709232,Trading Volume,Trade Volume,"Daily Report - Executive Close, Daily Report - Market Performance",number,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_{ticker}_{YYYY-MM-DD}.json,GET /market-data/history,Total consolidated regular-session trading volume.,,market.tradeVolume,Do not substitute reported short-volume venue totals for consolidated market volume.,
20260709233,Trading Volume,20-Day Average Trade Volume,Daily Report - Market Performance,number,C: Backend,Latest 20 valid market sessions,Daily after market close,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Arithmetic mean of tradeVolume over the prior 20 valid market sessions excluding the current session.,,market.averageTradeVolume20D,Require an agreed minimum number of valid observations before publishing.,
20260709234,Trading Volume,Trade Volume vs 20-Day Average Percent,"Daily Report - Market Performance, Daily Report - Top Daily Alerts",percentage,C: Backend,Current session and prior 20 valid sessions,Daily after market close,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,(tradeVolume - averageTradeVolume20D) / averageTradeVolume20D * 100,,market.tradeVolumeVs20DPercent,Return null when the baseline is missing or zero.,
20260709235,Short Volume,Short Volume Percent,"Daily Report - Market Performance, Daily Report - Top Daily Alerts",percentage,C: Backend,Exact report date,Daily after source publication,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,totalShortVolumeReported / totalVolumeReported * 100,,market.shortVolumePercent,Uses existing short-volume vendor inputs; return null when totalVolumeReported is zero or unavailable.,
20260709236,Stock Price,Closing Price History,Daily Report - Market Performance,list,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_history_{ticker}.json,GET /market-data/history,"Array of aligned records: [{tradeDate, closePrice}]. Minimum 20 valid sessions; preferred 60.",,market.priceChart,Missing observations must be null rather than zero.,
20260709237,Trading Volume,Trade Volume History,Daily Report - Market Performance,list,A: Vendor,Contract Start date,Daily after market close,Chart Exchange,market_data_history_{ticker}.json,GET /market-data/history,"Array of aligned records: [{tradeDate, tradeVolume}]. Minimum 20 valid sessions; preferred 60.",,market.volumeChart,Use consolidated regular-session volume.,
20260709238,Short Interest,Short Interest As-Of Date,"Daily Report - Executive Close, Daily Report - Short and Lending",date,A: Vendor,Contract Start date,On short-interest publication,Fintel,short_interest_{ticker}_{YYYY-MM-DD}.json,,Date associated with the latest published short-interest observation.,,shortLending.shortInterestAsOfDate,Required because short interest may not update daily.,
20260709239,Social Sentiment,Prior 24-Hour Mention Count,"Daily Report - Narrative and Catalysts, Daily Report - Top Daily Alerts",number,C: Backend,Previous 24-hour comparison window,Daily after report cutoff,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Count valid social records in the immediately preceding non-overlapping 24-hour window.,,sentiment.priorMentions,Use the same enabled-platform and deduplication rules as current mentions.,
20260709240,Social Sentiment,Mention Count Change,"Daily Report - Narrative and Catalysts, Daily Report - Top Daily Alerts",number,C: Backend,Current and prior 24-hour windows,Daily after report cutoff,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,currentMentions - priorMentions,,sentiment.mentionsChange,Return null when the prior window has not completed.,
20260709241,Social Sentiment,Mention Count Change Percent,"Daily Report - Narrative and Catalysts, Daily Report - Top Daily Alerts",percentage,C: Backend,Current and prior 24-hour windows,Daily after report cutoff,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,(currentMentions - priorMentions) / priorMentions * 100,,sentiment.mentionsChangePercent,Define the zero-prior-window policy explicitly; recommended output is null rather than infinity.,
20260709242,Social Sentiment,Sentiment Score Change,"Daily Report - Narrative and Catalysts, Daily Report - Top Daily Alerts",number,C: Backend,Current and prior 24-hour windows,Daily after report cutoff,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,currentSentimentScore - priorSentimentScore,,sentiment.scoreChange,Uses the existing positive=100 neutral=50 negative=0 scoring method.,
20260709243,Daily Close Report,Top Daily Alerts,"Daily Report - Executive Close, Daily Report - Top Daily Alerts",list,C: Backend,Exact report date and prior valid session,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,"Evaluate approved deterministic rules; rank by severity then priority then absolute change percent; output up to 3 objects containing id, title, text, severity, priority, metric, currentValue, priorValue, change and changePercent.",,topDailyAlerts,AI may explain these alerts but must not decide whether they triggered.,
20260709244,Material Events,Verified Material Events,Daily Report - Narrative and Catalysts,list,C: Backend,Report window,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,"Return up to 4 verified same-day event objects containing id, category, occurredAt, title, summary, severity, sourceUrl and verificationStatus.",,catalysts.materialEvents,May include confirmed press releases corporate actions ownership changes strategic-float changes and exchange/compliance events.,
20260709245,Material Events,Scheduled Events,Daily Report - Next Session,list,C: Backend,Next market session and known future dates,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,"Return known scheduled event objects containing id, category, scheduledAt, title, sourceUrl and verificationStatus.",,nextSession.scheduledEvents,Known events only; do not include AI predictions.,
20260709246,Daily Close Report,Next-Session Threshold Watch,Daily Report - Next Session,list,C: Backend,Current report snapshot,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,"Calculate approved observable watch levels and select up to 4 objects containing id, metric, currentValue, watchLevel, direction, title, text and severity.",,nextSession.thresholdWatch,"Initial rules: borrow fee = current + max(5, current*10%); shortable shares = current*85%; utilization = min(100,current+5); days to cover = current + max(0.5,current*10%).",
20260709247,Daily Close Report,AI Executive Brief,Daily Report - Executive Close,text,D: AI Engine / Rule Engine,Exact report date,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Generate 70-110 words explaining closing posture dominant driver what changed uncertainty and the single most important next-session implication.,,llmSections.executiveSummary.text,Canonical field for the current template; replaces the underspecified legacy report Executive Summary row.,
20260709248,Daily Close Report,AI Market Close Analysis,Daily Report - Market Performance,text,D: AI Engine / Rule Engine,Exact report date,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Generate 55-90 words explaining price and volume behavior liquidity quality unusual moves and whether the close confirmed or contradicted short-pressure signals.,,llmSections.marketCloseAnalysis.text,Do not infer short covering from price direction alone.,
20260709249,Daily Close Report,AI Short and Lending Analysis,Daily Report - Short and Lending,text,D: AI Engine / Rule Engine,Exact report date and valid source as-of dates,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Generate 70-110 words combining short interest SI/float borrow fee shortable shares utilization duration margins and days to cover; identify the strongest driver and uncertainty.,,llmSections.shortLendingAnalysis.text,Canonical field for the current template; replaces the underspecified legacy Short Selling Data & Analysis row.,
20260709250,Daily Close Report,AI Narrative and Catalyst Analysis,Daily Report - Narrative and Catalysts,text,D: AI Engine / Rule Engine,Previous 24 hours and report window,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Generate 65-100 words summarizing dominant narratives sentiment direction abnormal volume new filings and verified events while separating speculation.,,llmSections.narrativeCatalystAnalysis.text,Must cite report metrics or event titles and state missing-data uncertainty.,
20260709251,Daily Close Report,AI Next-Session Risk Outlook,Daily Report - Next Session,text,D: AI Engine / Rule Engine,Current report snapshot and known scheduled events,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Generate 60-90 words stating next-session risk posture conditions that strengthen or weaken it and important pre-market checks.,,llmSections.nextSessionOutlook.text,No unsupported forecast price target or trading instruction.,
20260709252,Daily Close Report,AI Management Action Queue,Daily Report - Next Session,text,D: AI Engine / Rule Engine,Current report snapshot,On report generation,,daily_close_report_{ticker}_{YYYY-MM-DD}.json,,Generate 70-110 words of prioritized role-specific actions for management investor relations legal/compliance and capital markets with evidence.,,llmSections.managementActionQueue.text,Every action must cite a report signal or known event.,
