issueSymbolIdentifier,issueName,lastUpdateDate,lastReportedDate,initialPublishedDate,tierIdentifier,summaryStartDate,totalNotionalSum,monthStartDate,totalMonthlyTradeCount,firmCRDNumber,productTypeCode,marketParticipantName,totalMonthlyShareQuantity,summaryTypeCode
CURR,Currenc Group Inc. Ordinary Shares,2026-05-04,2026-03-31,2026-05-04,NMS,2026-03-01,2275338.890674,2026-03-01,3183,,UTP,,949229.784587,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2026-05-04,2026-03-31,2026-05-04,NMS,2026-03-01,2275338.890674,2026-03-01,3183,0.0,,De Minimis Firms,949229.784587,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-04-06,2026-02-27,2026-04-06,NMS,2026-02-01,1961881.523974,2026-02-01,2642,,UTP,,1066343.555437,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2026-04-06,2026-02-27,2026-04-06,NMS,2026-02-01,1961881.523974,2026-02-01,2642,0.0,,De Minimis Firms,1066343.555437,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-03-02,2026-01-30,2026-03-02,NMS,2026-01-01,3068599.279337,2026-01-01,4634,0.0,,De Minimis Firms,1764845.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-03-02,2026-01-30,2026-03-02,NMS,2026-01-01,3068599.279337,2026-01-01,4634,,UTP,,1764845.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-12-01,2025-10-31,2025-12-01,NMS,2025-10-01,9076702.545277,2025-10-01,10647,0.0,,De Minimis Firms,4074324.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-12-01,2025-10-31,2025-12-01,NMS,2025-10-01,9076702.545277,2025-10-01,10647,,UTP,,4074324.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-20,2026-01-05,NMS,2025-11-01,10893223.4142,2025-11-01,7419,313060.0,,"JUMP EXECUTION, LLC",2023487.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-28,2026-01-05,NMS,2025-11-01,6432424.8691,2025-11-01,6496,149823.0,,VIRTU AMERICAS LLC,1922431.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-28,2026-01-05,NMS,2025-11-01,1723010.3596,2025-11-01,12374,165429.0,,"DRIVEWEALTH, LLC",372939.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-28,2026-01-05,NMS,2025-11-01,54392871.817912,2025-11-01,63383,,UTP,,14064033.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-28,2026-01-05,NMS,2025-11-01,16790549.215918,2025-11-01,20969,116797.0,,CITADEL SECURITIES LLC,4418489.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-28,2026-01-05,NMS,2025-11-01,9163992.4634,2025-11-01,5447,103782.0,,"JANE STREET CAPITAL, LLC",2475523.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-28,2026-01-05,NMS,2025-11-01,6755157.962494,2025-11-01,4972,0.0,,De Minimis Firms,2193139.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-01-05,2025-11-28,2026-01-05,NMS,2025-11-01,2634513.5332,2025-11-01,5706,47955.0,,"COMHAR CAPITAL MARKETS, LLC",658025.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2026-02-02,2025-12-31,2026-02-02,NMS,2025-12-01,2959387.642417,2025-12-01,3758,,UTP,,1464023.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2026-02-02,2025-12-31,2026-02-02,NMS,2025-12-01,2959387.642417,2025-12-01,3758,0.0,,De Minimis Firms,1464023.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-11-03,2025-09-30,2025-11-03,NMS,2025-09-01,2177241.96518,2025-09-01,2892,,UTP,,1318452.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-11-03,2025-09-30,2025-11-03,NMS,2025-09-01,2177241.96518,2025-09-01,2892,0.0,,De Minimis Firms,1318452.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-10-06,2025-08-29,2025-10-06,NMS,2025-08-01,4946667.355209,2025-08-01,8479,,UTP,,2872824.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-10-06,2025-08-29,2025-10-06,NMS,2025-08-01,4946667.355209,2025-08-01,8479,0.0,,De Minimis Firms,2872824.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-09-02,2025-07-31,2025-09-02,NMS,2025-07-01,5734096.784,2025-07-01,4573,152144.0,,HRT FINANCIAL LP,3254822.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-09-02,2025-07-31,2025-09-02,NMS,2025-07-01,12034201.6515,2025-07-01,11339,103782.0,,"JANE STREET CAPITAL, LLC",7182171.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-09-02,2025-07-31,2025-09-02,NMS,2025-07-01,1046924.189,2025-07-01,5380,165429.0,,"DRIVEWEALTH, LLC",658709.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-09-02,2025-07-31,2025-09-02,NMS,2025-07-01,12392054.509569,2025-07-01,12999,149823.0,,VIRTU AMERICAS LLC,7244039.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-09-02,2025-07-31,2025-09-02,NMS,2025-07-01,18248172.035864,2025-07-01,19700,116797.0,,CITADEL SECURITIES LLC,10825666.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-09-02,2025-07-31,2025-09-02,NMS,2025-07-01,60461081.706755,2025-07-01,63404,,UTP,,35383784.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-09-02,2025-07-31,2025-09-02,NMS,2025-07-01,11005632.536822,2025-07-01,9413,0.0,,De Minimis Firms,6218377.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-08-04,2025-06-30,2025-08-04,NMS,2025-06-01,12016716.619653,2025-06-01,8952,0.0,,De Minimis Firms,16400460.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-08-04,2025-06-30,2025-08-04,NMS,2025-06-01,17569123.383917,2025-06-01,27323,149823.0,,VIRTU AMERICAS LLC,24876566.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-08-04,2025-06-30,2025-08-04,NMS,2025-06-01,10067619.65685,2025-06-01,17730,103782.0,,"JANE STREET CAPITAL, LLC",14476760.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-08-04,2025-06-26,2025-08-04,NMS,2025-06-01,4605214.97345,2025-06-01,8727,313060.0,,"JUMP EXECUTION, LLC",6064138.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-08-04,2025-06-30,2025-08-04,NMS,2025-06-01,21270491.1025,2025-06-01,34605,116797.0,,CITADEL SECURITIES LLC,31931761.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-08-04,2025-06-30,2025-08-04,NMS,2025-06-01,8054277.758,2025-06-01,8689,152144.0,,HRT FINANCIAL LP,11193886.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-08-04,2025-06-30,2025-08-04,NMS,2025-06-01,73583443.49437,2025-06-01,106026,,UTP,,104943571.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-06-02,2025-04-30,2025-06-02,NMS,2025-04-01,959849.191655,2025-04-01,2327,,UTP,,641514.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-06-02,2025-04-30,2025-06-02,NMS,2025-04-01,959849.191655,2025-04-01,2327,0.0,,De Minimis Firms,641514.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-07-07,2025-05-30,2025-07-07,NMS,2025-05-01,2457372.0994,2025-05-01,4736,103782.0,,"JANE STREET CAPITAL, LLC",3727415.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-07-07,2025-05-30,2025-07-07,NMS,2025-05-01,7575159.54597,2025-05-01,9089,116797.0,,CITADEL SECURITIES LLC,10858186.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-07-07,2025-05-30,2025-07-07,NMS,2025-05-01,16051805.029406,2025-05-01,24693,,UTP,,23895505.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-07-07,2025-05-30,2025-07-07,NMS,2025-05-01,2972581.733375,2025-05-01,6430,149823.0,,VIRTU AMERICAS LLC,4670238.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-07-07,2025-05-30,2025-07-07,NMS,2025-05-01,3046691.650661,2025-05-01,4438,0.0,,De Minimis Firms,4639666.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-05-05,2025-03-31,2025-05-05,NMS,2025-03-01,8258017.514177,2025-03-01,11240,0.0,,De Minimis Firms,3474109.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-05-05,2025-03-31,2025-05-05,NMS,2025-03-01,13303217.953389,2025-03-01,16040,,UTP,,5664048.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-05-05,2025-03-31,2025-05-05,NMS,2025-03-01,5045200.439212,2025-03-01,4800,116797.0,,CITADEL SECURITIES LLC,2189939.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-04-07,2025-02-28,2025-04-07,NMS,2025-02-01,4867807.0,2025-02-01,5915,116797.0,,CITADEL SECURITIES LLC,2441980.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-04-07,2025-02-28,2025-04-07,NMS,2025-02-01,8437273.0,2025-02-01,12834,0.0,,De Minimis Firms,4209088.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-04-07,2025-02-28,2025-04-07,NMS,2025-02-01,13305080.0,2025-02-01,18749,,UTP,,6651068.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,608152.0,2025-01-01,5002,33038.0,,DRIVEWEALTH INSTITUTIONAL LLC,252866.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-29,2025-03-03,NMS,2025-01-01,8222584.0,2025-01-01,11806,47955.0,,"COMHAR CAPITAL MARKETS, LLC",1717925.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,912235352.0,2025-01-01,491471,,UTP,,195263901.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,105438503.0,2025-01-01,27277,111528.0,,"G1 EXECUTION SERVICES, LLC",21856758.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,92655083.0,2025-01-01,78412,103782.0,,"JANE STREET CAPITAL, LLC",20131918.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,29610980.0,2025-01-01,15284,148960.0,,"TWO SIGMA SECURITIES, LLC",6154734.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,103621985.0,2025-01-01,32005,152144.0,,HRT FINANCIAL LP,21710145.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,233860847.0,2025-01-01,122586,149823.0,,VIRTU AMERICAS LLC,51092610.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,12883653.0,2025-01-01,10472,0.0,,De Minimis Firms,2800304.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-31,2025-03-03,NMS,2025-01-01,293143566.0,2025-01-01,154991,116797.0,,CITADEL SECURITIES LLC,62797258.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-03-03,2025-01-15,2025-03-03,NMS,2025-01-01,32189999.0,2025-01-01,33636,313060.0,,"JUMP EXECUTION, LLC",6749383.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-02-03,2024-12-31,2025-02-03,NMS,2024-12-01,5139456.0,2024-12-01,9654,0.0,,De Minimis Firms,1986329.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-02-03,2024-12-31,2025-02-03,NMS,2024-12-01,11274524.0,2024-12-01,11900,116797.0,,CITADEL SECURITIES LLC,3170873.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-02-03,2024-12-31,2025-02-03,NMS,2024-12-01,28227916.0,2024-12-01,41430,,UTP,,8616094.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2025-02-03,2024-12-31,2025-02-03,NMS,2024-12-01,8761689.0,2024-12-01,13425,149823.0,,VIRTU AMERICAS LLC,2592599.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-02-03,2024-12-31,2025-02-03,NMS,2024-12-01,3052246.0,2024-12-01,6451,103782.0,,"JANE STREET CAPITAL, LLC",866293.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-01-06,2024-11-29,2025-01-06,NMS,2024-11-01,199042.0,2024-11-01,886,0.0,,De Minimis Firms,103532.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2025-01-06,2024-11-29,2025-01-06,NMS,2024-11-01,199042.0,2024-11-01,886,,UTP,,103532.0,OTC_M_SMBL
CURR,Currenc Group Inc. Ordinary Shares,2024-12-02,2024-10-31,2024-12-02,NMS,2024-10-01,330062.0,2024-10-01,1505,0.0,,De Minimis Firms,138223.0,OTC_M_SMBL_FIRM
CURR,Currenc Group Inc. Ordinary Shares,2024-12-02,2024-10-31,2024-12-02,NMS,2024-10-01,330062.0,2024-10-01,1505,,UTP,,138223.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-04-05,2021-02-26,2021-04-05,OTCE,2021-02-01,1195708.0,2021-02-01,1182,,OTCE,,915936.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-04-05,2021-02-26,2021-04-05,OTCE,2021-02-01,1195708.0,2021-02-01,1182,0.0,,De Minimis Firms,915936.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-05-03,2021-03-31,2021-05-03,OTCE,2021-03-01,1068250.0,2021-03-01,1069,0.0,,De Minimis Firms,1039982.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-05-03,2021-03-31,2021-05-03,OTCE,2021-03-01,1068250.0,2021-03-01,1069,,OTCE,,1039982.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-02-01,2020-12-31,2021-02-01,OTCE,2020-12-01,3194525.0,2020-12-01,3812,,OTCE,,2133198.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-02-01,2020-12-31,2021-02-01,OTCE,2020-12-01,3194525.0,2020-12-01,3812,0.0,,De Minimis Firms,2133198.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-03-01,2021-01-29,2021-03-01,OTCE,2021-01-01,1655969.0,2021-01-01,1611,,OTCE,,1181157.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-03-01,2021-01-29,2021-03-01,OTCE,2021-01-01,1655969.0,2021-01-01,1611,0.0,,De Minimis Firms,1181157.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-06-07,2021-04-30,2021-06-07,OTCE,2021-04-01,1105395.0,2021-04-01,1009,0.0,,De Minimis Firms,1327073.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-06-07,2021-04-30,2021-06-07,OTCE,2021-04-01,1105395.0,2021-04-01,1009,,OTCE,,1327073.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-07-06,2021-05-28,2021-07-06,OTCE,2021-05-01,1474379.0,2021-05-01,1015,,OTCE,,2069147.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-07-06,2021-05-28,2021-07-06,OTCE,2021-05-01,1474379.0,2021-05-01,1015,0.0,,De Minimis Firms,2069147.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-09-07,2021-07-30,2021-09-07,OTCE,2021-07-01,1840839.0,2021-07-01,1459,0.0,,De Minimis Firms,3344891.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-09-07,2021-07-30,2021-09-07,OTCE,2021-07-01,1840839.0,2021-07-01,1459,,OTCE,,3344891.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-08-02,2021-06-30,2021-08-02,OTCE,2021-06-01,1700761.0,2021-06-01,1412,0.0,,De Minimis Firms,2503184.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-08-02,2021-06-30,2021-08-02,OTCE,2021-06-01,1700761.0,2021-06-01,1412,,OTCE,,2503184.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-10-04,2021-08-31,2021-10-04,OTCE,2021-08-01,1306860.0,2021-08-01,1051,,OTCE,,2384343.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-10-04,2021-08-31,2021-10-04,OTCE,2021-08-01,1306860.0,2021-08-01,1051,0.0,,De Minimis Firms,2384343.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-12-07,2020-10-30,2020-12-07,OTCE,2020-10-01,949060.0,2020-10-01,858,0.0,,De Minimis Firms,786488.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-12-07,2020-10-30,2020-12-07,OTCE,2020-10-01,949060.0,2020-10-01,858,,OTCE,,786488.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-11-01,2021-09-30,2021-11-01,OTCE,2021-09-01,1727138.0,2021-09-01,1270,0.0,,De Minimis Firms,2594270.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-11-01,2021-09-30,2021-11-01,OTCE,2021-09-01,1727138.0,2021-09-01,1270,,OTCE,,2594270.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-08-03,2020-06-30,2020-08-03,OTCE,2020-06-01,1419996.0,2020-06-01,1152,0.0,,De Minimis Firms,807707.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-08-03,2020-06-30,2020-08-03,OTCE,2020-06-01,1419996.0,2020-06-01,1152,,OTCE,,807707.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-11-02,2020-09-30,2020-11-02,OTCE,2020-09-01,1001619.0,2020-09-01,893,,OTCE,,733575.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-11-02,2020-09-30,2020-11-02,OTCE,2020-09-01,1001619.0,2020-09-01,893,0.0,,De Minimis Firms,733575.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-10-05,2020-08-31,2020-10-05,OTCE,2020-08-01,980557.0,2020-08-01,910,,OTCE,,633638.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-10-05,2020-08-31,2020-10-05,OTCE,2020-08-01,980557.0,2020-08-01,910,0.0,,De Minimis Firms,633638.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-09-08,2020-07-31,2020-09-08,OTCE,2020-07-01,908367.0,2020-07-01,908,,OTCE,,513508.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-09-08,2020-07-31,2020-09-08,OTCE,2020-07-01,908367.0,2020-07-01,908,0.0,,De Minimis Firms,513508.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-01-04,2020-11-30,2021-01-04,OTCE,2020-11-01,1444096.0,2020-11-01,976,0.0,,De Minimis Firms,1326214.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-01-04,2020-11-30,2021-01-04,OTCE,2020-11-01,1444096.0,2020-11-01,976,,OTCE,,1326214.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-05-04,2020-03-31,2020-05-04,OTCE,2020-03-01,1739646.0,2020-03-01,1517,,OTCE,,998004.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-05-04,2020-03-31,2020-05-04,OTCE,2020-03-01,1739646.0,2020-03-01,1517,0.0,,De Minimis Firms,998004.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-02-03,2019-12-31,2020-02-03,OTCE,2019-12-01,1940222.0,2019-12-01,980,0.0,,De Minimis Firms,717053.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-02-03,2019-12-31,2020-02-03,OTCE,2019-12-01,1940222.0,2019-12-01,980,,OTCE,,717053.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-07-06,2020-05-29,2020-07-06,OTCE,2020-05-01,1530803.0,2020-05-01,1208,,OTCE,,686116.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-07-06,2020-05-29,2020-07-06,OTCE,2020-05-01,1530803.0,2020-05-01,1208,0.0,,De Minimis Firms,686116.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-06-01,2020-04-30,2020-06-01,OTCE,2020-04-01,1581362.0,2020-04-01,1343,,OTCE,,737293.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-06-01,2020-04-30,2020-06-01,OTCE,2020-04-01,1581362.0,2020-04-01,1343,0.0,,De Minimis Firms,737293.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-02-07,2021-12-31,2022-02-07,OTCE,2021-12-01,1401391.0,2021-12-01,1258,0.0,,De Minimis Firms,4142982.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-02-07,2021-12-31,2022-02-07,OTCE,2021-12-01,1401391.0,2021-12-01,1258,,OTCE,,4142982.0,OTC_M_SMBL
