issueSymbolIdentifier,issueName,lastUpdateDate,lastReportedDate,initialPublishedDate,tierIdentifier,summaryStartDate,totalNotionalSum,monthStartDate,totalMonthlyTradeCount,firmCRDNumber,productTypeCode,marketParticipantName,totalMonthlyShareQuantity,summaryTypeCode
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-04-06,2020-02-28,2020-04-06,OTCE,2020-02-01,1445814.0,2020-02-01,809,0.0,,De Minimis Firms,616284.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-04-06,2020-02-28,2020-04-06,OTCE,2020-02-01,1445814.0,2020-02-01,809,,OTCE,,616284.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-03-02,2020-01-31,2020-03-02,OTCE,2020-01-01,2028321.0,2020-01-01,857,,OTCE,,770728.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-03-02,2020-01-31,2020-03-02,OTCE,2020-01-01,2028321.0,2020-01-01,857,0.0,,De Minimis Firms,770728.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-01-03,2021-11-30,2022-01-03,OTCE,2021-11-01,871022.0,2021-11-01,767,0.0,,De Minimis Firms,1667366.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-01-03,2021-11-30,2022-01-03,OTCE,2021-11-01,871022.0,2021-11-01,767,,OTCE,,1667366.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-12-02,2019-10-31,2019-12-02,OTCE,2019-10-01,2488353.0,2019-10-01,1170,,OTCE,,676931.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-12-02,2019-10-31,2019-12-02,OTCE,2019-10-01,2488353.0,2019-10-01,1170,0.0,,De Minimis Firms,676931.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-02-06,2022-12-30,2023-02-06,OTCE,2022-12-01,183058.0,2022-12-01,342,,OTCE,,1265830.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-02-06,2022-12-30,2023-02-06,OTCE,2022-12-01,183058.0,2022-12-01,342,0.0,,De Minimis Firms,1265830.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-05-02,2022-03-31,2022-05-02,OTCE,2022-03-01,814762.0,2022-03-01,1014,,OTCE,,3087114.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-05-02,2022-03-31,2022-05-02,OTCE,2022-03-01,814762.0,2022-03-01,1014,0.0,,De Minimis Firms,3087114.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-01-06,2019-11-29,2020-01-06,OTCE,2019-11-01,2460160.0,2019-11-01,1342,0.0,,De Minimis Firms,794177.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2020-01-06,2019-11-29,2020-01-06,OTCE,2019-11-01,2460160.0,2019-11-01,1342,,OTCE,,794177.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-12-06,2021-10-29,2021-12-06,OTCE,2021-10-01,773728.0,2021-10-01,780,,OTCE,,1234597.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2021-12-06,2021-10-29,2021-12-06,OTCE,2021-10-01,773728.0,2021-10-01,780,0.0,,De Minimis Firms,1234597.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-07-03,2023-05-31,2023-07-03,OTCE,2023-05-01,72800.0,2023-05-01,136,,OTCE,,527639.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-07-03,2023-05-31,2023-07-03,OTCE,2023-05-01,72800.0,2023-05-01,136,0.0,,De Minimis Firms,527639.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-03-07,2022-01-31,2022-03-07,OTCE,2022-01-01,713104.0,2022-01-01,591,,OTCE,,2272395.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-03-07,2022-01-31,2022-03-07,OTCE,2022-01-01,713104.0,2022-01-01,591,0.0,,De Minimis Firms,2272395.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-05-01,2023-03-30,2023-05-01,OTCE,2023-03-01,394697.0,2023-03-01,375,0.0,,De Minimis Firms,3074793.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-05-01,2023-03-30,2023-05-01,OTCE,2023-03-01,394697.0,2023-03-01,375,,OTCE,,3074793.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-07-01,2019-05-31,2019-07-01,OTCE,2019-05-01,,2019-05-01,1229,0.0,,De Minimis Firms,801020.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-07-01,2019-05-31,2019-07-01,OTCE,2019-05-01,,2019-05-01,1229,,OTCE,,801020.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-02-04,2018-12-31,2019-02-04,OTCE,2018-12-01,,2018-12-01,641,,OTCE,,482770.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-02-04,2018-12-31,2019-02-04,OTCE,2018-12-01,,2018-12-01,641,0.0,,De Minimis Firms,482770.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-08-07,2023-06-30,2023-08-07,OTCE,2023-06-01,62455.0,2023-06-01,146,,OTCE,,533284.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-08-07,2023-06-30,2023-08-07,OTCE,2023-06-01,62455.0,2023-06-01,146,0.0,,De Minimis Firms,533284.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-10-01,2018-08-31,2018-10-01,OTCE,2018-08-01,,2018-08-01,3014,,OTCE,,1507303.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-10-01,2018-08-31,2018-10-01,OTCE,2018-08-01,,2018-08-01,3014,0.0,,De Minimis Firms,1507303.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-03-05,2018-01-30,2018-03-05,OTCE,2018-01-01,,2018-01-01,1175,,OTCE,,1005126.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-03-05,2018-01-30,2018-03-05,OTCE,2018-01-01,,2018-01-01,1175,0.0,,De Minimis Firms,1005126.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-09-05,2023-07-31,2023-09-05,OTCE,2023-07-01,33867.0,2023-07-01,88,0.0,,De Minimis Firms,312366.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-09-05,2023-07-31,2023-09-05,OTCE,2023-07-01,33867.0,2023-07-01,88,,OTCE,,312366.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-04-03,2023-02-28,2023-04-03,OTCE,2023-02-01,480761.0,2023-02-01,478,0.0,,De Minimis Firms,2973217.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-04-03,2023-02-28,2023-04-03,OTCE,2023-02-01,480761.0,2023-02-01,478,,OTCE,,2973217.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-05-06,2019-03-29,2019-05-06,OTCE,2019-03-01,,2019-03-01,2117,0.0,,De Minimis Firms,1481399.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-05-06,2019-03-29,2019-05-06,OTCE,2019-03-01,,2019-03-01,2117,,OTCE,,1481399.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-11-04,2019-09-30,2019-11-04,OTCE,2019-09-01,,2019-09-01,1143,0.0,,De Minimis Firms,858402.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-11-04,2019-09-30,2019-11-04,OTCE,2019-09-01,,2019-09-01,1143,,OTCE,,858402.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-10-03,2022-08-31,2022-10-03,OTCE,2022-08-01,878339.0,2022-08-01,571,,OTCE,,2530281.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-10-03,2022-08-31,2022-10-03,OTCE,2022-08-01,878339.0,2022-08-01,571,0.0,,De Minimis Firms,2530281.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-10-02,2023-08-31,2023-10-02,OTCE,2023-08-01,19039.0,2023-08-01,82,,OTCE,,183523.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-10-02,2023-08-31,2023-10-02,OTCE,2023-08-01,19039.0,2023-08-01,82,0.0,,De Minimis Firms,183523.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-02-05,2017-12-29,2018-02-05,OTCE,2017-12-01,,2017-12-01,540,0.0,,De Minimis Firms,454698.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-02-05,2017-12-29,2018-02-05,OTCE,2017-12-01,,2017-12-01,540,,OTCE,,454698.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-06-05,2023-04-28,2023-06-05,OTCE,2023-04-01,89898.0,2023-04-01,157,,OTCE,,712794.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-06-05,2023-04-28,2023-06-05,OTCE,2023-04-01,89898.0,2023-04-01,157,0.0,,De Minimis Firms,712794.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-08-01,2022-06-30,2022-08-01,OTCE,2022-06-01,229611.0,2022-06-01,246,0.0,,De Minimis Firms,774104.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-08-01,2022-06-30,2022-08-01,OTCE,2022-06-01,229611.0,2022-06-01,246,,OTCE,,774104.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-06-03,2019-04-30,2019-06-03,OTCE,2019-04-01,,2019-04-01,1278,0.0,,De Minimis Firms,813135.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-06-03,2019-04-30,2019-06-03,OTCE,2019-04-01,,2019-04-01,1278,,OTCE,,813135.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-11-07,2022-09-30,2022-11-07,OTCE,2022-09-01,250161.0,2022-09-01,267,,OTCE,,981099.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-11-07,2022-09-30,2022-11-07,OTCE,2022-09-01,250161.0,2022-09-01,267,0.0,,De Minimis Firms,981099.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-03-06,2023-01-31,2023-03-06,OTCE,2023-01-01,211409.0,2023-01-01,323,0.0,,De Minimis Firms,896504.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-03-06,2023-01-31,2023-03-06,OTCE,2023-01-01,211409.0,2023-01-01,323,,OTCE,,896504.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-06-06,2022-04-29,2022-06-06,OTCE,2022-04-01,1071036.0,2022-04-01,847,0.0,,De Minimis Firms,3568256.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-06-06,2022-04-29,2022-06-06,OTCE,2022-04-01,1071036.0,2022-04-01,847,,OTCE,,3568256.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-04-04,2022-02-28,2022-04-04,OTCE,2022-02-01,932130.0,2022-02-01,719,,OTCE,,2642211.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-04-04,2022-02-28,2022-04-04,OTCE,2022-02-01,932130.0,2022-02-01,719,0.0,,De Minimis Firms,2642211.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-06-04,2018-04-30,2018-06-04,OTCE,2018-04-01,,2018-04-01,245,,OTCE,,436871.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-06-04,2018-04-30,2018-06-04,OTCE,2018-04-01,,2018-04-01,245,0.0,,De Minimis Firms,436871.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-03-04,2019-01-31,2019-03-04,OTCE,2019-01-01,,2019-01-01,1143,,OTCE,,1183808.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-03-04,2019-01-31,2019-03-04,OTCE,2019-01-01,,2019-01-01,1143,0.0,,De Minimis Firms,1183808.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-07-05,2022-05-31,2022-07-05,OTCE,2022-05-01,490221.0,2022-05-01,432,0.0,,De Minimis Firms,1535431.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-07-05,2022-05-31,2022-07-05,OTCE,2022-05-01,490221.0,2022-05-01,432,,OTCE,,1535431.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-11-05,2018-09-28,2018-11-05,OTCE,2018-09-01,,2018-09-01,3987,,OTCE,,1986007.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-11-05,2018-09-28,2018-11-05,OTCE,2018-09-01,,2018-09-01,3987,0.0,,De Minimis Firms,1986007.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-12-05,2022-10-31,2022-12-05,OTCE,2022-10-01,238123.0,2022-10-01,293,,OTCE,,1147364.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-12-05,2022-10-31,2022-12-05,OTCE,2022-10-01,238123.0,2022-10-01,293,0.0,,De Minimis Firms,1147364.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-01-03,2022-11-30,2023-01-03,OTCE,2022-11-01,379594.0,2022-11-01,399,,OTCE,,2155706.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2023-01-03,2022-11-30,2023-01-03,OTCE,2022-11-01,379594.0,2022-11-01,399,0.0,,De Minimis Firms,2155706.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-09-04,2018-07-31,2018-09-04,OTCE,2018-07-01,,2018-07-01,2359,0.0,,De Minimis Firms,1770505.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-09-04,2018-07-31,2018-09-04,OTCE,2018-07-01,,2018-07-01,2359,,OTCE,,1770505.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-12-03,2018-10-31,2018-12-03,OTCE,2018-10-01,,2018-10-01,1907,,OTCE,,1141895.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-12-03,2018-10-31,2018-12-03,OTCE,2018-10-01,,2018-10-01,1907,0.0,,De Minimis Firms,1141895.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-10-02,2017-08-31,2017-10-02,OTCE,2017-08-01,,2017-08-01,219,0.0,,De Minimis Firms,81730.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-10-02,2017-08-31,2017-10-02,OTCE,2017-08-01,,2017-08-01,219,,OTCE,,81730.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-09-03,2019-07-31,2019-09-03,OTCE,2019-07-01,,2019-07-01,1892,0.0,,De Minimis Firms,1176762.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-09-03,2019-07-31,2019-09-03,OTCE,2019-07-01,,2019-07-01,1892,,OTCE,,1176762.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-10-07,2019-08-30,2019-10-07,OTCE,2019-08-01,,2019-08-01,1766,0.0,,De Minimis Firms,1254562.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-10-07,2019-08-30,2019-10-07,OTCE,2019-08-01,,2019-08-01,1766,,OTCE,,1254562.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-07-03,2017-05-31,2017-07-03,OTCE,2017-05-01,,2017-05-01,272,0.0,,De Minimis Firms,114206.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-07-03,2017-05-31,2017-07-03,OTCE,2017-05-01,,2017-05-01,272,,OTCE,,114206.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-08-05,2019-06-28,2019-08-05,OTCE,2019-06-01,,2019-06-01,1807,,OTCE,,1221599.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-08-05,2019-06-28,2019-08-05,OTCE,2019-06-01,,2019-06-01,1807,0.0,,De Minimis Firms,1221599.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-11-06,2017-09-29,2017-11-06,OTCE,2017-09-01,,2017-09-01,143,,OTCE,,45604.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-11-06,2017-09-29,2017-11-06,OTCE,2017-09-01,,2017-09-01,143,0.0,,De Minimis Firms,45604.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-09-06,2022-07-29,2022-09-06,OTCE,2022-07-01,1086282.0,2022-07-01,1005,,OTCE,,3267056.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2022-09-06,2022-07-29,2022-09-06,OTCE,2022-07-01,1086282.0,2022-07-01,1005,0.0,,De Minimis Firms,3267056.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-12-04,2017-10-27,2017-12-04,OTCE,2017-10-01,,2017-10-01,117,0.0,,De Minimis Firms,31219.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-12-04,2017-10-27,2017-12-04,OTCE,2017-10-01,,2017-10-01,117,,OTCE,,31219.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-08-07,2017-06-30,2017-08-07,OTCE,2017-06-01,,2017-06-01,339,,OTCE,,122087.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-08-07,2017-06-30,2017-08-07,OTCE,2017-06-01,,2017-06-01,339,0.0,,De Minimis Firms,122087.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-09-05,2017-07-31,2017-09-05,OTCE,2017-07-01,,2017-07-01,154,0.0,,De Minimis Firms,43660.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-09-05,2017-07-31,2017-09-05,OTCE,2017-07-01,,2017-07-01,154,,OTCE,,43660.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-03-06,2017-01-31,2017-03-06,OTCE,2017-01-01,,2017-01-01,9,0.0,,De Minimis Firms,5315.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-03-06,2017-01-31,2017-03-06,OTCE,2017-01-01,,2017-01-01,9,,OTCE,,5315.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-05-07,2018-03-29,2018-05-07,OTCE,2018-03-01,,2018-03-01,161,0.0,,De Minimis Firms,204497.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-05-07,2018-03-29,2018-05-07,OTCE,2018-03-01,,2018-03-01,161,,OTCE,,204497.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-01-02,2017-11-30,2018-01-02,OTCE,2017-11-01,,2017-11-01,295,0.0,,De Minimis Firms,138683.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-01-02,2017-11-30,2018-01-02,OTCE,2017-11-01,,2017-11-01,295,,OTCE,,138683.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-04-03,2017-02-28,2017-04-03,OTCE,2017-02-01,,2017-02-01,200,,OTCE,,329100.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-04-03,2017-02-28,2017-04-03,OTCE,2017-02-01,,2017-02-01,200,0.0,,De Minimis Firms,329100.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-01-07,2018-11-30,2019-01-07,OTCE,2018-11-01,,2018-11-01,489,0.0,,De Minimis Firms,307404.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-01-07,2018-11-30,2019-01-07,OTCE,2018-11-01,,2018-11-01,489,,OTCE,,307404.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-04-01,2019-02-28,2019-04-01,OTCE,2019-02-01,,2019-02-01,2032,,OTCE,,1704680.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2019-04-01,2019-02-28,2019-04-01,OTCE,2019-02-01,,2019-02-01,2032,0.0,,De Minimis Firms,1704680.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-07-02,2018-05-17,2018-07-02,OTCE,2018-05-01,,2018-05-01,121,0.0,,De Minimis Firms,234554.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-07-02,2018-05-17,2018-07-02,OTCE,2018-05-01,,2018-05-01,121,,OTCE,,234554.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-08-06,2018-06-29,2018-08-06,OTCE,2018-06-01,,2018-06-01,261,0.0,,De Minimis Firms,277643.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-08-06,2018-06-29,2018-08-06,OTCE,2018-06-01,,2018-06-01,261,,OTCE,,277643.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-04-02,2018-02-28,2018-04-02,OTCE,2018-02-01,,2018-02-01,633,,OTCE,,695930.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2018-04-02,2018-02-28,2018-04-02,OTCE,2018-02-01,,2018-02-01,633,0.0,,De Minimis Firms,695930.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-05-01,2017-03-30,2017-05-01,OTCE,2017-03-01,,2017-03-01,1004,0.0,,De Minimis Firms,340521.0,OTC_M_SMBL_FIRM
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-05-01,2017-03-30,2017-05-01,OTCE,2017-03-01,,2017-03-01,1004,,OTCE,,340521.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-06-05,2017-04-28,2017-06-05,OTCE,2017-04-01,,2017-04-01,240,,OTCE,,60860.0,OTC_M_SMBL
CURR,CURE Pharmaceutical Holding Corp. Common Stock,2017-06-05,2017-04-28,2017-06-05,OTCE,2017-04-01,,2017-04-01,240,0.0,,De Minimis Firms,60860.0,OTC_M_SMBL_FIRM
