reportingFacilityCode,totalParQuantity,shortParQuantity,marketCode,tradeReportDate,securitiesInformationProcessorSymbolIdentifier,shortExemptParQuantity
NQTRF,60340.893076,14833.0,Q,2026-03-02,CURR,0
NYTRF,1360.0,1335.0,N,2026-03-02,CURR,0
NQTRF,135557.970134,39249.668171,Q,2026-05-11,CURR,0
NYTRF,4078.0,410.0,N,2026-05-11,CURR,0
NCTRF,1785.0,1700.0,B,2026-03-03,CURR,0
NQTRF,35111.420512,18681.714754,Q,2026-03-03,CURR,0
NYTRF,7976.0,159.0,N,2026-03-03,CURR,0
NQTRF,75142.205507,21198.309468,Q,2026-03-09,CURR,0
NYTRF,1968.0,1415.0,N,2026-03-09,CURR,0
NCTRF,694.0,683.0,B,2026-05-04,CURR,0
NQTRF,38248.491514,4751.0,Q,2026-05-04,CURR,0
NCTRF,2138.99,25.0,B,2026-05-06,CURR,0
NQTRF,226031.095552,97909.333661,Q,2026-05-06,CURR,300
NYTRF,4298.0,887.0,N,2026-05-06,CURR,0
NCTRF,1142.07,241.0,B,2026-02-27,CURR,0
NQTRF,74134.946785,20241.941218,Q,2026-02-27,CURR,0
NYTRF,4845.0,691.0,N,2026-02-27,CURR,0
NQTRF,15094.162747,5121.0,Q,2026-04-17,CURR,0
NYTRF,1178.0,507.0,N,2026-04-17,CURR,0
NQTRF,58356.497575,17305.444444,Q,2026-03-06,CURR,0
NYTRF,1578.0,150.0,N,2026-03-06,CURR,0
NQTRF,61396.685238,15768.6401,Q,2026-05-12,CURR,0
NYTRF,1268.0,3.0,N,2026-05-12,CURR,0
NCTRF,1112.0,111.0,B,2026-05-15,CURR,0
NQTRF,107425.910074,37579.580879,Q,2026-05-15,CURR,102
NYTRF,7558.0,4425.0,N,2026-05-15,CURR,0
NQTRF,113680.038913,34109.144509,Q,2026-05-18,CURR,7250
NYTRF,7892.0,5535.0,N,2026-05-18,CURR,0
NCTRF,5421.0,3400.0,B,2026-03-31,CURR,0
NQTRF,175203.091292,65076.395256,Q,2026-03-31,CURR,0
NYTRF,11398.0,6383.0,N,2026-03-31,CURR,0
NCTRF,300.0,300.0,B,2026-02-23,CURR,0
NQTRF,34261.857476,12179.923076,Q,2026-02-23,CURR,0
NYTRF,2560.0,2389.0,N,2026-02-23,CURR,0
NQTRF,51084.063932,23735.798403,Q,2026-03-16,CURR,0
NYTRF,5405.0,1026.0,N,2026-03-16,CURR,0
NCTRF,9320.4444,8480.0,B,2026-05-07,CURR,0
NQTRF,125056.307912,28084.537634,Q,2026-05-07,CURR,828
NYTRF,2380.0,231.0,N,2026-05-07,CURR,0
NCTRF,118.0,116.0,B,2026-04-20,CURR,0
NQTRF,34300.792623,5237.0,Q,2026-04-20,CURR,0
NYTRF,1063.0,905.0,N,2026-04-20,CURR,0
NQTRF,45368.637926,19966.99435,Q,2026-04-01,CURR,0
NYTRF,8095.0,626.0,N,2026-04-01,CURR,0
NQTRF,30426.087633,14291.406015,Q,2026-04-27,CURR,0
NYTRF,1017.0,545.0,N,2026-04-27,CURR,0
NCTRF,1814.0,795.0,B,2026-05-08,CURR,0
NQTRF,164660.436302,40646.150939,Q,2026-05-08,CURR,723
NYTRF,2496.0,506.0,N,2026-05-08,CURR,0
NCTRF,2478.6732,2377.0,B,2026-05-01,CURR,0
NQTRF,39570.675803,6496.29542,Q,2026-05-01,CURR,0
NQTRF,31104.16388,10101.629337,Q,2026-03-05,CURR,0
NCTRF,50.0,35.0,B,2026-03-23,CURR,0
NQTRF,46820.466576,10305.0,Q,2026-03-23,CURR,0
NYTRF,5311.0,30.0,N,2026-03-23,CURR,0
NQTRF,84454.117025,11556.670984,Q,2026-04-14,CURR,99
NYTRF,6342.0,12.0,N,2026-04-14,CURR,0
NQTRF,35181.281683,14311.790175,Q,2026-03-04,CURR,840
NYTRF,4002.0,10.0,N,2026-03-04,CURR,0
NQTRF,45042.983283,10225.287574,Q,2026-05-19,CURR,209
NYTRF,4289.0,3008.0,N,2026-05-19,CURR,0
NCTRF,700.0,500.0,B,2026-03-30,CURR,0
NQTRF,14519.656749,8131.0,Q,2026-03-30,CURR,0
NYTRF,2730.0,722.0,N,2026-03-30,CURR,0
NCTRF,1191.0,591.0,B,2026-03-20,CURR,0
NQTRF,65005.939335,25492.747081,Q,2026-03-20,CURR,0
NYTRF,8374.0,200.0,N,2026-03-20,CURR,0
NCTRF,516.0,516.0,B,2026-05-13,CURR,0
NQTRF,52552.833139,8389.0,Q,2026-05-13,CURR,0
NYTRF,1991.0,163.0,N,2026-05-13,CURR,0
NCTRF,800.0,200.0,B,2026-04-13,CURR,0
NQTRF,59483.406739,14838.708933,Q,2026-04-13,CURR,0
NYTRF,1737.0,490.0,N,2026-04-13,CURR,0
NCTRF,3130.1768,300.0,B,2026-05-05,CURR,0
NQTRF,116145.315329,46512.902318,Q,2026-05-05,CURR,0
NYTRF,7124.0,257.0,N,2026-05-05,CURR,0
NQTRF,57848.97887,22183.18022,Q,2026-05-14,CURR,0
NYTRF,6591.0,1051.0,N,2026-05-14,CURR,0
NQTRF,42990.997521,22891.0,Q,2026-03-10,CURR,700
NYTRF,5226.0,1703.0,N,2026-03-10,CURR,0
NCTRF,100.0,100.0,B,2026-03-27,CURR,0
NQTRF,59548.198862,25784.0,Q,2026-03-27,CURR,0
NYTRF,1161.0,131.0,N,2026-03-27,CURR,0
NQTRF,71858.973775,14293.413598,Q,2026-04-08,CURR,0
NYTRF,1518.0,74.0,N,2026-04-08,CURR,0
NCTRF,356.0,300.0,B,2026-03-12,CURR,0
NQTRF,67853.212978,17872.0,Q,2026-03-12,CURR,0
NQTRF,40319.261031,22532.806449,Q,2026-05-20,CURR,0
NYTRF,4300.0,1717.0,N,2026-05-20,CURR,0
NQTRF,26698.852855,5371.984214,Q,2026-04-15,CURR,601
NYTRF,3364.0,1882.0,N,2026-04-15,CURR,0
NQTRF,68418.344877,31087.87914,Q,2026-04-21,CURR,0
NYTRF,2975.0,1431.0,N,2026-04-21,CURR,0
NCTRF,223.0,223.0,B,2026-02-26,CURR,0
NQTRF,21411.089992,13104.913157,Q,2026-02-26,CURR,0
NYTRF,2626.0,1429.0,N,2026-02-26,CURR,0
NQTRF,24612.957727,19456.369978,Q,2026-03-13,CURR,0
NYTRF,144.0,100.0,N,2026-03-13,CURR,0
NCTRF,632.0,605.0,B,2026-04-06,CURR,0
NQTRF,81387.476534,22051.074809,Q,2026-04-06,CURR,0
NYTRF,5795.0,206.0,N,2026-04-06,CURR,0
NCTRF,4308.0,2007.0,B,2026-04-16,CURR,0
NQTRF,101439.417738,38739.205847,Q,2026-04-16,CURR,0
NYTRF,2494.0,1631.0,N,2026-04-16,CURR,0
NCTRF,1400.0,800.0,B,2026-02-24,CURR,0
NQTRF,51662.9344,26900.0,Q,2026-02-24,CURR,800
NYTRF,1519.0,1405.0,N,2026-02-24,CURR,0
NQTRF,58388.952588,4083.0,Q,2026-04-30,CURR,0
NQTRF,31581.205532,12867.578332,Q,2026-04-23,CURR,0
NCTRF,719.0,7.0,B,2026-04-02,CURR,0
NQTRF,67421.434494,28389.593801,Q,2026-04-02,CURR,0
NYTRF,2275.0,825.0,N,2026-04-02,CURR,0
NCTRF,780.5882,580.0,B,2026-04-28,CURR,0
NQTRF,16856.581338,4623.0,Q,2026-04-28,CURR,0
NYTRF,2200.0,135.0,N,2026-04-28,CURR,0
NQTRF,8632.784224,296.028397,Q,2026-03-19,CURR,0
NQTRF,38819.281393,19856.03345,Q,2026-02-25,CURR,0
NYTRF,2369.0,869.0,N,2026-02-25,CURR,0
NCTRF,110.5882,110.0,B,2026-04-29,CURR,0
NQTRF,20141.037395,6976.507518,Q,2026-04-29,CURR,300
NYTRF,5920.0,2202.0,N,2026-04-29,CURR,0
NQTRF,21151.710278,7737.31496,Q,2026-04-22,CURR,0
NYTRF,431.0,305.0,N,2026-04-22,CURR,0
NQTRF,67084.018098,12668.853537,Q,2026-04-09,CURR,0
NQTRF,17454.716651,9427.8931,Q,2026-03-17,CURR,0
NYTRF,342.0,309.0,N,2026-03-17,CURR,0
NQTRF,28472.190136,10742.0,Q,2026-03-26,CURR,0
NQTRF,12415.28094,2195.0,Q,2026-03-11,CURR,0
NYTRF,3109.0,100.0,N,2026-03-11,CURR,0
NQTRF,204757.003258,41594.755349,Q,2026-04-10,CURR,4100
NYTRF,6010.0,2.0,N,2026-04-10,CURR,0
NQTRF,26074.239517,6134.0,Q,2026-03-18,CURR,0
NYTRF,1051.0,764.0,N,2026-03-18,CURR,0
NQTRF,41289.757958,16416.714285,Q,2026-04-07,CURR,0
NYTRF,925.0,104.0,N,2026-04-07,CURR,0
NQTRF,37448.218255,20908.0,Q,2026-04-24,CURR,0
NYTRF,597.0,297.0,N,2026-04-24,CURR,0
NQTRF,28794.919963,8612.0,Q,2026-03-24,CURR,280
NCTRF,4392.0,137.0,B,2026-03-25,CURR,0
NQTRF,37185.62108,7755.315789,Q,2026-03-25,CURR,0
NYTRF,2802.0,96.0,N,2026-03-25,CURR,0
NQTRF,28516.0,16381.0,Q,2026-01-20,CURR,0
NYTRF,373.0,372.0,N,2026-01-20,CURR,0
NQTRF,23976.0,13230.0,Q,2026-02-02,CURR,0
NYTRF,528.0,126.0,N,2026-02-02,CURR,0
NCTRF,1654.0,354.0,B,2026-01-05,CURR,64
NQTRF,41005.0,26035.0,Q,2026-01-05,CURR,0
NYTRF,1629.0,1016.0,N,2026-01-05,CURR,0
NQTRF,144689.0,112088.0,Q,2026-01-26,CURR,0
NYTRF,6876.0,1751.0,N,2026-01-26,CURR,0
NQTRF,33128.0,14341.0,Q,2026-01-29,CURR,0
NYTRF,918.0,119.0,N,2026-01-29,CURR,0
NCTRF,49596.0,37082.0,B,2025-11-03,CURR,5076
NQTRF,6001176.0,3525009.0,Q,2025-11-03,CURR,353911
NYTRF,261122.0,136079.0,N,2025-11-03,CURR,1314
NCTRF,3386.0,3300.0,B,2026-01-21,CURR,0
NQTRF,66908.0,38338.0,Q,2026-01-21,CURR,0
NYTRF,1113.0,3.0,N,2026-01-21,CURR,0
NCTRF,2959.0,900.0,B,2026-01-30,CURR,0
NQTRF,74094.0,40619.0,Q,2026-01-30,CURR,0
NYTRF,1369.0,169.0,N,2026-01-30,CURR,0
NQTRF,64551.0,18711.0,Q,2025-10-10,CURR,0
NQTRF,68432.0,13303.0,Q,2025-10-06,CURR,0
NCTRF,1547.0,700.0,B,2026-02-17,CURR,0
NQTRF,116089.0,103006.0,Q,2026-02-17,CURR,0
NYTRF,8264.0,6220.0,N,2026-02-17,CURR,0
NQTRF,69946.0,28141.0,Q,2026-01-12,CURR,10
NYTRF,1026.0,12.0,N,2026-01-12,CURR,0
NCTRF,1100.0,400.0,B,2026-02-03,CURR,0
NQTRF,103840.0,49503.0,Q,2026-02-03,CURR,0
NYTRF,1958.0,1619.0,N,2026-02-03,CURR,0
NCTRF,400.0,100.0,B,2026-02-04,CURR,0
NQTRF,17695.0,13434.0,Q,2026-02-04,CURR,0
NYTRF,1132.0,786.0,N,2026-02-04,CURR,0
NCTRF,5691.0,3248.0,B,2026-02-09,CURR,0
NQTRF,220787.0,130444.0,Q,2026-02-09,CURR,0
NYTRF,11042.0,5935.0,N,2026-02-09,CURR,0
NCTRF,6637.0,5137.0,B,2026-01-02,CURR,200
NQTRF,332009.0,214711.0,Q,2026-01-02,CURR,15064
NYTRF,76067.0,39185.0,N,2026-01-02,CURR,150
NCTRF,3322.0,2401.0,B,2025-11-04,CURR,0
NQTRF,655720.0,338398.0,Q,2025-11-04,CURR,23203
NYTRF,36389.0,17267.0,N,2025-11-04,CURR,0
NQTRF,29851.0,2538.0,Q,2025-10-14,CURR,0
NQTRF,61243.0,19443.0,Q,2025-10-07,CURR,0
NQTRF,18809.0,11277.0,Q,2026-01-22,CURR,0
NYTRF,2357.0,357.0,N,2026-01-22,CURR,0
NCTRF,158.0,57.0,B,2026-01-23,CURR,0
NQTRF,69864.0,29260.0,Q,2026-01-23,CURR,0
NYTRF,855.0,455.0,N,2026-01-23,CURR,0
NCTRF,111.0,100.0,B,2026-01-28,CURR,0
NQTRF,36701.0,23396.0,Q,2026-01-28,CURR,0
NYTRF,1687.0,1587.0,N,2026-01-28,CURR,0
NCTRF,1588.0,186.0,B,2026-02-12,CURR,0
NQTRF,51581.0,19956.0,Q,2026-02-12,CURR,2000
NYTRF,1297.0,1029.0,N,2026-02-12,CURR,0
NCTRF,103.0,101.0,B,2026-01-06,CURR,0
NQTRF,38127.0,25099.0,Q,2026-01-06,CURR,0
NYTRF,651.0,651.0,N,2026-01-06,CURR,0
NCTRF,700.0,500.0,B,2025-12-29,CURR,0
NQTRF,80044.0,22244.0,Q,2025-12-29,CURR,0
NYTRF,119.0,118.0,N,2025-12-29,CURR,0
NQTRF,62775.0,33491.0,Q,2025-12-22,CURR,0
NYTRF,2860.0,2388.0,N,2025-12-22,CURR,0
NCTRF,12586.0,8125.0,B,2025-10-31,CURR,0
NQTRF,444813.0,141581.0,Q,2025-10-31,CURR,0
NYTRF,48061.0,11183.0,N,2025-10-31,CURR,0
NQTRF,147092.0,51542.0,Q,2025-10-27,CURR,0
NYTRF,16176.0,200.0,N,2025-10-27,CURR,0
NCTRF,3240.0,2800.0,B,2025-10-16,CURR,0
NQTRF,266191.0,62636.0,Q,2025-10-16,CURR,0
NYTRF,33602.0,32.0,N,2025-10-16,CURR,0
NCTRF,1620.0,1620.0,B,2025-10-15,CURR,0
NQTRF,266887.0,89990.0,Q,2025-10-15,CURR,0
NCTRF,801.0,200.0,B,2025-10-03,CURR,0
NQTRF,150209.0,48248.0,Q,2025-10-03,CURR,0
NYTRF,81460.0,100.0,N,2025-10-03,CURR,0
NCTRF,101.0,100.0,B,2026-01-15,CURR,0
NQTRF,42191.0,12136.0,Q,2026-01-15,CURR,0
NYTRF,91.0,91.0,N,2026-01-15,CURR,0
NCTRF,800.0,800.0,B,2026-01-27,CURR,0
NQTRF,32995.0,17344.0,Q,2026-01-27,CURR,0
NYTRF,488.0,401.0,N,2026-01-27,CURR,0
NCTRF,2000.0,100.0,B,2026-02-06,CURR,0
NQTRF,52652.0,15873.0,Q,2026-02-06,CURR,0
NYTRF,3301.0,2263.0,N,2026-02-06,CURR,0
NCTRF,600.0,200.0,B,2026-02-05,CURR,0
NQTRF,37775.0,19395.0,Q,2026-02-05,CURR,0
NYTRF,1631.0,630.0,N,2026-02-05,CURR,0
NCTRF,2499.0,1658.0,B,2026-02-11,CURR,0
NQTRF,188398.0,91890.0,Q,2026-02-11,CURR,0
NYTRF,10645.0,5194.0,N,2026-02-11,CURR,0
NCTRF,10943.0,9457.0,B,2025-10-29,CURR,0
NQTRF,472391.0,177393.0,Q,2025-10-29,CURR,21787
NYTRF,28902.0,3262.0,N,2025-10-29,CURR,0
NCTRF,200.0,200.0,B,2025-10-09,CURR,0
NQTRF,46515.0,10345.0,Q,2025-10-09,CURR,0
NYTRF,3132.0,300.0,N,2025-10-09,CURR,0
NCTRF,201.0,200.0,B,2026-01-09,CURR,0
NQTRF,31444.0,14863.0,Q,2026-01-09,CURR,0
NYTRF,1221.0,1006.0,N,2026-01-09,CURR,0
NCTRF,1800.0,1300.0,B,2026-01-13,CURR,0
NQTRF,81417.0,61820.0,Q,2026-01-13,CURR,1818
NYTRF,6246.0,6106.0,N,2026-01-13,CURR,0
NCTRF,3540.0,3039.0,B,2026-01-14,CURR,0
NQTRF,74232.0,48735.0,Q,2026-01-14,CURR,0
NYTRF,3088.0,1577.0,N,2026-01-14,CURR,0
NQTRF,37784.0,17977.0,Q,2026-01-16,CURR,31
NYTRF,3803.0,3802.0,N,2026-01-16,CURR,0
NQTRF,48478.0,29504.0,Q,2025-12-30,CURR,0
NYTRF,753.0,753.0,N,2025-12-30,CURR,0
NCTRF,2600.0,1800.0,B,2025-12-15,CURR,0
NQTRF,139761.0,81338.0,Q,2025-12-15,CURR,1324
NYTRF,1744.0,1394.0,N,2025-12-15,CURR,0
NCTRF,8079.0,4550.0,B,2025-11-05,CURR,250
NQTRF,548623.0,325636.0,Q,2025-11-05,CURR,45100
NYTRF,49218.0,11606.0,N,2025-11-05,CURR,0
NQTRF,42083.0,7188.0,Q,2025-10-20,CURR,0
NQTRF,76051.0,51801.0,Q,2025-10-08,CURR,0
NYTRF,1693.0,100.0,N,2025-10-08,CURR,0
NQTRF,40952.0,4831.0,Q,2025-10-02,CURR,0
NYTRF,2727.0,25.0,N,2025-10-02,CURR,0
NQTRF,108690.0,24060.0,Q,2025-09-30,CURR,100
NYTRF,16722.0,1.0,N,2025-09-30,CURR,0
NQTRF,170650.0,28852.0,Q,2025-09-29,CURR,0
NCTRF,702.0,702.0,B,2026-01-07,CURR,0
NQTRF,27369.0,16226.0,Q,2026-01-07,CURR,0
NYTRF,5593.0,3540.0,N,2026-01-07,CURR,0
NCTRF,1985.0,1385.0,B,2026-02-10,CURR,0
NQTRF,144740.0,60630.0,Q,2026-02-10,CURR,1857
NYTRF,8084.0,3733.0,N,2026-02-10,CURR,0
NCTRF,2100.0,100.0,B,2026-02-18,CURR,0
NQTRF,36589.0,7385.0,Q,2026-02-18,CURR,100
NYTRF,1987.0,1867.0,N,2026-02-18,CURR,0
NCTRF,100.0,100.0,B,2025-12-01,CURR,0
NQTRF,53474.0,22641.0,Q,2025-12-01,CURR,0
NCTRF,2507.0,405.0,B,2025-10-30,CURR,0
NQTRF,219357.0,90188.0,Q,2025-10-30,CURR,23
NYTRF,31615.0,1279.0,N,2025-10-30,CURR,0
NCTRF,12986.0,10328.0,B,2025-10-28,CURR,0
NQTRF,774380.0,239174.0,Q,2025-10-28,CURR,636
NYTRF,171261.0,7764.0,N,2025-10-28,CURR,0
NCTRF,4498.0,300.0,B,2025-10-17,CURR,0
NQTRF,111600.0,35352.0,Q,2025-10-17,CURR,0
NYTRF,11469.0,8.0,N,2025-10-17,CURR,0
NQTRF,33690.0,14191.0,Q,2025-10-13,CURR,3800
NYTRF,1916.0,200.0,N,2025-10-13,CURR,0
NCTRF,3400.0,300.0,B,2026-02-13,CURR,0
NQTRF,31278.0,12278.0,Q,2026-02-13,CURR,56
NYTRF,5760.0,3564.0,N,2026-02-13,CURR,0
NQTRF,16221.0,7986.0,Q,2026-02-20,CURR,0
NYTRF,228.0,6.0,N,2026-02-20,CURR,0
NCTRF,101.0,100.0,B,2025-12-31,CURR,0
NQTRF,60180.0,17783.0,Q,2025-12-31,CURR,0
NYTRF,2279.0,1279.0,N,2025-12-31,CURR,0
NCTRF,6735.0,6635.0,B,2025-11-17,CURR,0
NQTRF,208070.0,105391.0,Q,2025-11-17,CURR,602
NYTRF,25571.0,2643.0,N,2025-11-17,CURR,0
NCTRF,2207.0,606.0,B,2025-11-10,CURR,0
NQTRF,363089.0,214634.0,Q,2025-11-10,CURR,1401
NYTRF,29528.0,15264.0,N,2025-11-10,CURR,0
